,y_test,y_preds
14589,2,2
6283,1,1
39150,2,2
41099,0,0
29139,0,0
46609,0,0
30176,1,1
51328,0,0
33162,1,1
32378,0,0
7599,0,0
49931,0,0
12804,0,0
36622,0,0
50085,2,2
44147,2,0
39441,1,1
778,0,0
21163,0,1
51550,2,2
26340,1,1
21731,1,1
16466,0,0
31733,0,0
51733,0,0
24818,0,0
31582,0,0
43049,0,0
23428,2,2
41096,1,1
37385,2,2
21304,0,0
35140,2,2
6414,0,0
2476,0,0
27314,1,1
50511,2,2
25769,0,0
23639,0,0
45451,2,2
8227,1,1
25620,0,0
8032,2,2
15417,2,2
7757,2,2
2036,0,0
41112,1,1
18038,0,0
3983,1,1
45702,0,0
45958,2,2
25328,0,0
31090,0,0
19063,0,0
10442,1,1
51899,0,0
36016,1,1
48236,0,0
32895,0,0
34698,0,0
10413,1,1
29194,0,1
39784,0,0
45443,1,1
18302,0,0
20525,0,0
51969,1,1
16607,2,2
7935,0,0
10964,1,1
766,2,2
23470,0,0
5194,1,1
41502,2,2
26278,2,2
18419,0,0
12099,0,0
45564,0,0
6568,1,1
5737,0,0
15077,0,0
44676,2,2
503,1,1
7091,0,0
21541,1,1
23955,0,0
35724,0,0
28979,1,1
510,0,0
36416,1,1
23885,1,1
1926,1,1
2343,0,0
21884,0,0
51737,0,0
42953,2,2
18247,0,0
39290,0,0
5669,0,0
2742,1,1
23783,0,0
2510,0,0
25659,1,1
3203,0,0
22032,2,2
40856,2,2
25130,1,1
25916,2,2
50033,0,0
530,0,0
44205,0,0
795,0,0
40074,0,0
1197,1,1
46748,2,2
13721,0,1
34039,0,0
4704,0,0
36118,0,0
3896,2,2
30173,2,2
29599,1,1
17518,1,1
5209,0,0
14724,1,1
27042,0,0
3322,0,0
30519,0,0
51142,1,1
8381,0,0
19236,0,0
23338,0,0
23022,0,0
13122,1,1
13259,0,0
16591,0,0
14023,0,0
49751,0,0
2573,2,2
33801,0,0
41491,0,0
43017,2,2
22539,0,0
25875,0,0
46508,2,2
2102,0,0
9988,0,0
35988,0,0
20033,0,0
35430,1,1
18854,0,0
1614,0,0
8969,1,1
28254,0,0
39049,1,1
50614,1,1
1000,0,0
47871,0,0
36409,0,0
5497,2,2
43359,0,0
40531,0,0
23152,1,1
2727,2,0
31043,1,1
14418,0,0
25697,1,1
42922,0,0
35865,1,1
23291,0,0
31506,0,0
8326,0,0
51509,0,0
24242,1,1
2917,1,1
199,1,1
13322,0,0
2620,0,0
24173,2,2
11432,0,0
21877,0,0
51939,0,0
51438,1,1
23414,1,1
19383,2,2
16462,0,0
6135,0,0
20138,0,0
13956,0,0
50910,2,2
17002,2,2
20906,0,0
29704,0,0
43070,0,0
42335,0,0
47502,2,2
40029,0,0
33769,1,1
43694,0,0
27315,2,2
6954,1,1
51099,1,1
45692,1,1
39750,2,2
19700,0,0
44987,2,2
35308,0,0
48778,2,2
27149,0,0
6412,0,0
25569,0,0
47990,0,0
27958,0,0
40058,2,2
16050,0,0
20543,0,0
47547,0,0
13804,0,0
17886,0,0
45527,2,2
23369,0,0
48330,0,0
43131,0,0
42947,2,2
18250,0,0
47514,2,2
22658,0,0
17208,0,0
17276,0,0
7487,0,0
21486,0,0
7726,0,0
11844,2,2
50699,0,0
21921,0,0
30576,0,0
38541,1,1
26934,0,0
43647,0,0
11877,0,0
18593,0,0
26811,0,0
25727,2,2
14607,2,2
15721,0,0
1299,0,0
37761,2,2
41664,1,1
8078,1,1
32730,0,0
50620,0,0
7565,0,0
37194,2,0
28721,1,1
16707,2,2
36479,2,2
5411,0,0
22359,0,0
47773,2,2
40917,2,2
2525,1,1
48934,1,1
5567,0,0
51774,0,0
24650,1,1
25086,0,0
9187,2,2
19714,0,0
13301,0,0
23722,2,2
22952,1,1
48845,0,2
1496,0,0
38030,2,2
18551,1,1
48213,0,0
16742,1,1
6454,2,2
41338,0,0
6317,0,0
41539,0,0
31960,0,0
29075,0,0
47018,2,0
1218,0,0
9377,0,0
20005,0,0
35243,2,2
26312,2,2
19025,0,0
40857,0,0
13036,0,0
19698,2,2
31930,1,1
32153,2,2
6456,0,0
51645,0,0
45823,2,2
19106,2,2
52036,0,0
37295,0,0
43231,0,0
37590,0,0
32430,0,0
22110,0,0
36288,0,0
27197,2,2
51967,2,2
21415,1,1
22855,0,0
26953,0,0
42592,0,0
16874,0,0
26438,0,0
38739,0,0
5024,2,2
28876,2,2
41493,0,0
34290,0,0
1153,0,0
11756,1,1
6072,1,1
4856,1,1
36579,0,0
30707,2,2
17526,1,1
26410,1,1
34981,1,1
30316,0,0
41497,2,2
17742,0,0
9525,2,2
35273,0,0
24420,0,0
16075,0,0
719,0,0
23446,0,0
47838,2,2
52176,0,0
38657,0,0
24850,0,0
12305,0,0
36310,2,2
38435,0,0
50787,1,1
51047,1,1
19763,0,0
26670,1,1
8676,0,0
37400,2,2
48200,2,2
26027,0,0
11734,0,0
7376,0,0
32250,1,1
21250,0,0
39333,2,2
36598,1,1
35153,0,0
17308,1,1
48738,1,1
34704,2,2
42401,0,0
92,1,1
43396,0,0
1603,1,1
23554,0,0
40906,2,2
17219,2,2
14661,0,0
23873,1,1
45300,1,1
14887,1,1
33818,0,0
37314,0,0
18543,0,0
44053,0,0
15984,2,2
10770,0,0
50512,2,0
38070,1,1
43551,0,0
11440,1,1
29450,1,1
29506,2,2
18869,0,0
3914,1,1
2340,0,0
11455,0,0
2582,0,0
13490,0,0
37765,0,0
26516,0,0
43177,2,0
40309,2,2
44560,0,0
15284,0,0
15624,0,0
25843,1,1
6652,0,0
45784,1,1
178,0,0
39326,2,2
29958,0,0
51549,1,1
4901,0,0
4357,1,1
3830,1,1
23749,0,0
6408,0,0
50161,0,0
35278,2,0
30929,1,1
27900,0,0
36523,2,2
709,0,0
16086,0,0
18614,2,0
49193,0,0
40392,2,2
26734,0,0
33583,0,0
16364,0,2
38112,0,0
23165,0,0
18944,0,0
15746,0,0
17963,0,0
50639,0,0
47801,0,0
42799,0,0
32606,0,0
31056,1,1
38926,1,1
42271,0,0
16263,2,2
17446,2,2
33393,0,0
24016,0,0
5235,0,0
696,0,0
31407,0,0
33002,0,0
26355,1,1
29641,0,0
13815,0,0
33957,0,0
7915,2,0
1987,0,0
35856,0,0
46572,0,0
16025,0,0
1928,2,2
40773,0,0
31453,0,0
46194,0,0
20534,0,0
11456,1,1
44036,0,0
11977,2,2
35899,0,0
44630,2,2
23762,0,0
12666,2,2
19604,0,0
27545,0,0
27907,0,0
49392,0,0
32498,1,1
31404,0,0
40726,1,1
36041,0,0
5986,1,1
4563,0,0
10734,2,2
5037,0,0
45063,1,1
19624,0,0
37929,0,0
46153,0,2
14894,0,0
39558,0,0
33981,2,2
44715,2,2
4740,0,0
2051,1,1
34703,0,0
15286,0,0
48944,2,2
49565,0,0
47085,0,0
4328,0,0
37934,0,0
24143,0,0
32348,1,1
15245,0,0
3126,0,0
38497,1,1
6348,0,0
20392,0,0
4211,2,2
6779,2,2
23862,1,1
12042,0,0
5752,0,0
31060,0,0
21475,2,0
23055,0,0
33837,0,0
27508,0,0
41965,0,0
52161,0,0
38562,0,0
40758,2,2
6665,1,1
40002,0,0
20571,1,1
12548,2,2
36317,0,0
39698,0,0
48935,0,0
22760,0,0
40416,0,0
10581,1,1
3367,1,1
48363,0,0
33627,1,1
37019,0,0
23685,0,0
28160,2,2
3261,2,2
48205,0,0
37404,0,0
3921,2,2
3624,0,0
51874,2,2
9039,1,1
37872,0,0
16955,0,0
20739,1,1
46185,0,0
23600,0,0
31719,0,0
722,1,1
8736,0,0
37323,2,2
1441,1,1
43072,0,0
48398,0,0
15564,1,1
41840,0,0
37482,1,1
47121,0,0
43557,1,1
40396,0,0
42156,0,0
19229,0,0
31496,2,2
10466,1,1
5005,0,2
48847,0,0
1907,0,0
42701,0,0
49090,1,1
10855,1,1
36775,1,1
20497,0,0
23550,0,0
32583,0,0
9945,2,2
17754,1,1
11240,0,1
43912,1,1
39472,1,1
21764,0,0
6521,0,0
31466,0,0
5522,0,0
36333,1,1
51362,0,0
30157,0,0
9769,1,1
14967,0,0
11832,0,0
31762,0,0
49541,0,0
42454,1,1
41950,0,0
13143,0,0
25452,0,0
28613,0,0
12557,0,0
42155,0,0
27254,1,1
14891,0,0
32004,0,0
49599,1,1
7526,1,1
29744,0,0
13205,0,0
27674,0,0
19928,0,0
34881,0,0
1367,1,1
12806,0,0
33943,0,0
16154,2,2
13049,2,2
10200,1,1
48735,1,1
7146,2,2
16940,0,0
32728,0,0
50582,2,2
15276,0,0
3931,2,2
35976,0,0
28445,2,2
3207,0,0
6125,0,0
10274,2,2
7735,0,0
7102,1,1
50951,1,1
30654,0,0
47891,0,0
27228,0,0
14962,0,0
44638,2,2
22635,0,0
49704,0,0
29120,2,2
9824,0,0
21956,2,2
39598,2,2
29828,2,2
22227,2,2
18503,0,0
50873,1,1
38360,0,0
35340,0,0
24463,0,0
938,1,1
33178,2,2
22220,0,0
11202,1,1
2648,1,1
18098,1,1
42368,0,0
32906,0,0
8287,1,1
48222,0,0
51628,0,0
11065,2,2
33392,1,1
34089,0,0
4926,0,0
2015,1,1
47876,0,0
7745,1,1
19342,0,0
18300,2,2
5825,0,0
26715,1,1
2888,1,1
22501,0,0
1325,0,0
16074,0,0
16177,1,1
3383,0,0
26536,0,0
7781,0,0
42213,2,2
52204,0,0
20563,0,0
2684,2,2
21079,0,0
48270,2,2
41681,0,0
47447,0,0
20674,2,2
2862,2,2
12702,1,1
22315,0,0
49495,2,2
41805,0,0
51823,0,0
20852,1,1
33998,1,1
9498,0,0
44002,2,2
34369,0,2
30767,2,0
16542,0,0
28914,0,0
20940,0,0
7289,0,0
36042,0,0
22217,0,0
51399,0,0
38266,0,0
46053,0,0
44005,0,0
25661,0,0
10760,1,1
18165,0,0
4802,0,0
10710,1,1
25150,0,0
41756,2,0
32202,0,0
8153,2,2
2445,0,0
39038,0,0
25636,0,0
25206,0,0
23628,1,1
10276,1,1
22348,1,1
46362,0,0
47713,0,0
16454,0,0
41727,0,0
24460,0,0
45190,1,1
27914,1,1
19465,1,1
13465,0,0
39353,1,1
22380,1,1
37791,0,0
45112,0,0
47344,0,0
31332,0,0
5303,0,0
40153,0,0
15691,1,1
42386,2,2
47595,0,0
49629,0,0
2058,2,2
14151,0,0
38130,0,0
41043,0,0
11166,0,0
29870,2,2
16768,0,0
43924,0,0
46309,0,0
23968,1,1
42545,0,0
6218,2,2
48261,0,0
42289,0,0
41170,1,1
6052,0,0
36233,1,1
27767,1,1
35906,0,0
18900,2,2
31834,0,0
49852,0,0
20049,0,0
21232,0,0
1646,0,0
44232,0,1
13678,0,0
17379,0,0
29856,0,0
35956,0,0
29534,0,0
26385,0,0
43040,1,1
19874,0,0
30820,1,1
39988,0,0
18750,0,0
22642,0,0
40766,0,0
14735,0,0
52015,0,0
52059,1,1
24239,0,0
27353,0,0
8719,0,0
44280,0,0
25434,1,1
2548,0,0
26448,1,1
24686,0,0
1934,1,1
41064,1,1
16487,0,0
14070,0,0
46188,0,0
11363,0,0
45316,0,0
5091,0,0
18344,0,0
16293,0,0
31832,0,0
38864,1,1
49058,0,0
23987,0,0
12988,0,0
52162,1,1
29334,0,0
14388,0,0
24746,1,1
35464,1,1
42078,0,0
21063,1,1
13660,0,0
11968,0,0
13294,0,0
49243,0,0
45488,0,0
24234,1,1
7318,0,0
16520,0,0
20795,0,0
37492,2,2
12401,0,0
23518,0,0
21732,0,0
11893,2,0
38013,2,2
17962,2,2
36582,0,0
33521,0,0
33367,0,0
30978,0,0
1636,2,0
1676,0,2
33071,2,2
24348,0,0
20114,0,0
35510,2,2
18118,1,1
10469,0,0
17857,2,2
7233,1,1
18495,0,0
39977,2,2
24055,0,0
35571,2,2
45134,2,2
40111,0,0
48179,0,0
20657,0,0
22761,0,0
32569,1,1
24349,1,1
4738,1,1
20425,0,0
50119,0,0
25253,0,0
9410,0,0
49129,0,0
42555,1,1
31662,0,0
29195,2,2
45055,0,0
1994,1,1
46392,2,2
34950,1,1
19101,1,1
41018,0,0
51259,1,1
45971,0,0
47309,0,0
42349,0,0
28060,1,1
41633,0,0
31066,0,0
30753,0,0
39892,1,1
11227,1,1
10924,1,1
9995,2,2
47413,2,2
22491,0,0
26789,0,0
48366,2,0
43881,0,0
47240,0,0
43007,1,1
42589,0,0
17113,2,2
2883,1,1
19473,0,0
13631,0,0
33992,2,2
24610,1,1
11823,0,0
20278,0,0
45458,2,2
45331,0,0
50120,2,2
271,0,0
38415,0,0
6975,0,0
17376,2,2
13965,0,0
19958,0,0
47882,0,0
45484,0,0
25867,0,0
16994,0,0
44759,0,0
41062,0,0
51006,0,0
47535,2,2
13616,1,1
16959,0,0
19476,0,0
26637,0,0
28612,2,2
11124,0,0
20682,1,1
26540,0,0
25276,2,2
44470,0,0
10666,0,0
27006,2,2
13989,0,0
24090,0,0
28052,0,0
2798,0,0
13982,1,1
35604,0,0
45615,0,0
34565,0,0
13894,0,0
10005,2,0
37397,0,0
48558,0,0
26228,0,0
8816,0,0
14192,0,0
16700,0,0
32127,2,2
37669,0,0
20368,0,0
22265,1,1
31714,2,2
38206,0,0
19484,0,0
33217,0,0
36685,2,2
18045,0,0
33937,0,0
12405,2,2
84,0,0
42686,1,1
38652,1,1
12482,0,0
29707,0,0
17423,1,1
49678,0,0
32579,0,0
1427,0,0
27853,2,0
26772,1,1
1281,0,0
896,0,0
36459,0,2
51717,2,2
