obj_ID,label
53049,0
53050,1
53051,0
53052,0
53053,0
53054,1
53055,2
53056,1
53057,2
53058,1
53059,0
53060,1
53061,2
53062,2
53063,0
53064,2
53065,1
53066,1
53067,1
53068,0
53069,2
53070,1
53071,0
53072,1
53073,2
53074,0
53075,1
53076,0
53077,0
53078,2
53079,2
53080,1
53081,0
53082,0
53083,2
53084,1
53085,0
53086,2
53087,0
53088,0
53089,0
53090,2
53091,0
53092,1
53093,1
53094,2
53095,1
53096,1
53097,2
53098,0
53099,1
53100,2
53101,0
53102,1
53103,2
53104,1
53105,2
53106,1
53107,1
53108,1
53109,1
53110,1
53111,2
53112,2
53113,1
53114,0
53115,0
53116,1
53117,1
53118,0
53119,1
53120,1
53121,2
53122,0
53123,2
53124,0
53125,1
53126,1
53127,2
53128,1
53129,1
53130,1
53131,1
53132,0
53133,0
53134,2
53135,1
53136,1
53137,1
53138,2
53139,2
53140,2
53141,0
53142,0
53143,1
53144,0
53145,2
53146,0
53147,0
53148,2
53149,0
53150,1
53151,1
53152,2
53153,1
53154,1
53155,0
53156,1
53157,0
53158,2
53159,0
53160,2
53161,2
53162,0
53163,0
53164,0
53165,1
53166,0
53167,1
53168,1
53169,2
53170,1
53171,0
53172,1
53173,0
53174,1
53175,2
53176,1
53177,0
53178,2
53179,0
53180,0
53181,0
53182,2
53183,2
53184,2
53185,2
53186,2
53187,2
53188,2
53189,2
53190,1
53191,0
53192,0
53193,0
53194,1
53195,1
53196,0
53197,0
53198,2
53199,0
53200,0
53201,1
53202,0
53203,0
53204,1
53205,0
53206,2
53207,2
53208,0
53209,2
53210,1
53211,0
53212,1
53213,1
53214,0
53215,2
53216,1
53217,0
53218,2
53219,2
53220,2
53221,2
53222,1
53223,1
53224,0
53225,2
53226,1
53227,2
53228,0
53229,1
53230,2
53231,0
53232,0
53233,0
53234,0
53235,2
53236,0
53237,0
53238,2
53239,2
53240,0
53241,1
53242,2
53243,0
53244,2
53245,2
53246,0
53247,1
53248,1
53249,2
53250,0
53251,0
53252,0
53253,1
53254,0
53255,0
53256,1
53257,2
53258,1
53259,2
53260,2
53261,1
53262,0
53263,2
53264,0
53265,2
53266,2
53267,2
53268,0
53269,1
53270,0
53271,0
53272,1
53273,1
53274,1
53275,0
53276,2
53277,0
53278,1
53279,1
53280,2
53281,2
53282,1
53283,1
53284,0
53285,1
53286,1
53287,2
53288,2
53289,1
53290,0
53291,1
53292,0
53293,1
53294,0
53295,2
53296,0
53297,2
53298,1
53299,1
53300,1
53301,2
53302,1
53303,1
53304,1
53305,1
53306,0
53307,1
53308,1
53309,1
53310,2
53311,1
53312,1
53313,0
53314,0
53315,2
53316,0
53317,0
53318,2
53319,0
53320,1
53321,2
53322,1
53323,1
53324,0
53325,1
53326,0
53327,0
53328,2
53329,1
53330,2
53331,2
53332,0
53333,1
53334,0
53335,1
53336,0
53337,1
53338,2
53339,2
53340,0
53341,1
53342,2
53343,2
53344,0
53345,2
53346,0
53347,2
53348,0
53349,0
53350,0
53351,0
53352,0
53353,1
53354,2
53355,1
53356,0
53357,1
53358,0
53359,2
53360,1
53361,2
53362,1
53363,2
53364,1
53365,1
53366,1
53367,2
53368,0
53369,0
53370,2
53371,0
53372,1
53373,0
53374,0
53375,1
53376,2
53377,2
53378,0
53379,0
53380,1
53381,0
53382,2
53383,1
53384,0
53385,2
53386,0
53387,0
53388,0
53389,2
53390,1
53391,2
53392,2
53393,1
53394,1
53395,2
53396,2
53397,2
53398,1
53399,0
53400,2
53401,0
53402,1
53403,1
53404,1
53405,1
53406,1
53407,1
53408,0
53409,0
53410,2
53411,1
53412,2
53413,2
53414,2
53415,1
53416,0
53417,1
53418,1
53419,0
53420,2
53421,1
53422,0
53423,1
53424,2
53425,1
53426,0
53427,0
53428,1
53429,2
53430,2
53431,2
53432,2
53433,1
53434,1
53435,2
53436,0
53437,2
53438,2
53439,2
53440,0
53441,2
53442,1
53443,1
53444,2
53445,1
53446,2
53447,1
53448,2
53449,1
53450,0
53451,0
53452,2
53453,0
53454,0
53455,2
53456,2
53457,2
53458,1
53459,1
53460,2
53461,0
53462,2
53463,1
53464,0
53465,1
53466,2
53467,2
53468,2
53469,1
53470,1
53471,2
53472,0
53473,2
53474,0
53475,2
53476,1
53477,0
53478,0
53479,1
53480,1
53481,1
53482,0
53483,1
53484,0
53485,0
53486,0
53487,1
53488,0
53489,1
53490,1
53491,2
53492,2
53493,0
53494,0
53495,1
53496,0
53497,1
53498,1
53499,2
53500,0
53501,1
53502,2
53503,1
53504,0
53505,2
53506,1
53507,2
53508,2
53509,2
53510,1
53511,0
53512,0
53513,0
53514,1
53515,1
53516,1
53517,1
53518,0
53519,2
53520,2
53521,2
53522,0
53523,2
53524,0
53525,0
53526,2
53527,0
53528,2
53529,0
53530,0
53531,0
53532,2
53533,2
53534,1
53535,0
53536,2
53537,0
53538,2
53539,0
53540,2
53541,1
53542,1
53543,2
53544,1
53545,1
53546,0
53547,1
53548,0
53549,1
53550,0
53551,0
53552,1
53553,2
53554,2
53555,1
53556,1
53557,1
53558,1
53559,0
53560,2
53561,1
53562,2
53563,1
53564,0
53565,0
53566,1
53567,1
53568,2
53569,1
53570,0
53571,0
53572,2
53573,2
53574,2
53575,1
53576,0
53577,1
53578,2
53579,2
53580,0
53581,0
53582,0
53583,1
53584,0
53585,1
53586,1
53587,2
53588,1
53589,0
53590,2
53591,0
53592,1
53593,1
53594,0
53595,2
53596,1
53597,1
53598,1
53599,0
53600,0
53601,2
53602,2
53603,2
53604,2
53605,1
53606,0
53607,0
53608,2
53609,1
53610,1
53611,1
53612,2
53613,0
53614,0
53615,1
53616,0
53617,0
53618,2
53619,0
53620,2
53621,0
53622,1
53623,1
53624,1
53625,2
53626,0
53627,2
53628,2
53629,2
53630,1
53631,0
53632,1
53633,2
53634,2
53635,1
53636,0
53637,1
53638,1
53639,1
53640,1
53641,0
53642,0
53643,2
53644,0
53645,2
53646,0
53647,0
53648,0
53649,1
53650,0
53651,2
53652,2
53653,0
53654,0
53655,1
53656,0
53657,1
53658,0
53659,2
53660,1
53661,0
53662,1
53663,2
53664,0
53665,2
53666,1
53667,2
53668,2
53669,1
53670,1
53671,1
53672,0
53673,2
53674,0
53675,2
53676,2
53677,0
53678,0
53679,2
53680,1
53681,0
53682,1
53683,0
53684,2
53685,0
53686,1
53687,0
53688,1
53689,2
53690,0
53691,1
53692,1
53693,2
53694,0
53695,0
53696,2
53697,2
53698,0
53699,0
53700,1
53701,0
53702,1
53703,2
53704,1
53705,0
53706,0
53707,2
53708,2
53709,1
53710,0
53711,0
53712,1
53713,0
53714,2
53715,0
53716,0
53717,2
53718,2
53719,2
53720,0
53721,2
53722,2
53723,2
53724,1
53725,1
53726,1
53727,0
53728,1
53729,1
53730,1
53731,1
53732,1
53733,0
53734,1
53735,1
53736,2
53737,0
53738,2
53739,2
53740,1
53741,2
53742,2
53743,2
53744,0
53745,1
53746,2
53747,2
53748,0
53749,1
53750,0
53751,1
53752,1
53753,0
53754,2
53755,0
53756,2
53757,0
53758,1
53759,2
53760,0
53761,1
53762,0
53763,0
53764,1
53765,0
53766,0
53767,2
53768,0
53769,0
53770,0
53771,0
53772,2
53773,2
53774,0
53775,0
53776,0
53777,1
53778,0
53779,0
53780,0
53781,0
53782,0
53783,0
53784,1
53785,0
53786,2
53787,1
53788,0
53789,1
53790,2
53791,0
53792,2
53793,1
53794,0
53795,0
53796,2
53797,1
53798,0
53799,2
53800,2
53801,2
53802,1
53803,0
53804,1
53805,2
53806,2
53807,1
53808,0
53809,2
53810,1
53811,2
53812,2
53813,2
53814,1
53815,1
53816,1
53817,1
53818,2
53819,2
53820,0
53821,0
53822,2
53823,0
53824,0
53825,1
53826,0
53827,0
53828,2
53829,1
53830,2
53831,0
53832,0
53833,2
53834,0
53835,2
53836,1
53837,0
53838,0
53839,2
53840,0
53841,0
53842,1
53843,0
53844,0
53845,1
53846,0
53847,0
53848,1
53849,1
53850,2
53851,2
53852,1
53853,2
53854,0
53855,0
53856,0
53857,0
53858,1
53859,2
53860,0
53861,1
53862,0
53863,0
53864,2
53865,0
53866,0
53867,0
53868,2
53869,2
53870,1
53871,2
53872,1
53873,0
53874,2
53875,2
53876,2
53877,0
53878,1
53879,2
53880,1
53881,0
53882,0
53883,1
53884,1
53885,0
53886,1
53887,0
53888,1
53889,0
53890,2
53891,2
53892,0
53893,2
53894,1
53895,0
53896,0
53897,2
53898,1
53899,2
53900,1
53901,0
53902,0
53903,2
53904,0
53905,1
53906,1
53907,2
53908,1
53909,0
53910,2
53911,1
53912,0
53913,0
53914,2
53915,1
53916,2
53917,1
53918,0
53919,2
53920,2
53921,2
53922,2
53923,1
53924,2
53925,2
53926,1
53927,0
53928,1
53929,2
53930,0
53931,1
53932,0
53933,0
53934,1
53935,0
53936,0
53937,2
53938,2
53939,1
53940,0
53941,0
53942,0
53943,0
53944,0
53945,0
53946,2
53947,0
53948,1
53949,0
53950,0
53951,1
53952,1
53953,2
53954,1
53955,0
53956,0
53957,2
53958,2
53959,2
53960,1
53961,1
53962,1
53963,2
53964,1
53965,0
53966,2
53967,1
53968,2
53969,0
53970,2
53971,1
53972,0
53973,0
53974,2
53975,1
53976,0
53977,0
53978,0
53979,1
53980,2
53981,1
53982,0
53983,0
53984,1
53985,2
53986,2
53987,2
53988,0
53989,1
53990,0
53991,1
53992,1
53993,0
53994,0
53995,0
53996,0
53997,0
53998,1
53999,0
54000,2
54001,0
54002,0
54003,0
54004,2
54005,0
54006,1
54007,2
54008,2
54009,0
54010,0
54011,1
54012,2
54013,0
54014,2
54015,1
54016,1
54017,1
54018,1
54019,2
54020,1
54021,2
54022,0
54023,0
54024,2
54025,2
54026,1
54027,0
54028,2
54029,2
54030,0
54031,0
54032,2
54033,1
54034,2
54035,1
54036,1
54037,1
54038,1
54039,0
54040,1
54041,2
54042,1
54043,1
54044,2
54045,1
54046,0
54047,0
54048,0
54049,2
54050,1
54051,1
54052,2
54053,0
54054,0
54055,2
54056,1
54057,0
54058,2
54059,1
54060,1
54061,2
54062,1
54063,2
54064,2
54065,1
54066,2
54067,2
54068,0
54069,2
54070,0
54071,1
54072,2
54073,1
54074,2
54075,0
54076,0
54077,2
54078,1
54079,0
54080,2
54081,1
54082,2
54083,0
54084,1
54085,0
54086,0
54087,2
54088,1
54089,0
54090,0
54091,2
54092,2
54093,2
54094,0
54095,0
54096,0
54097,2
54098,1
54099,2
54100,1
54101,2
54102,2
54103,0
54104,0
54105,0
54106,0
54107,2
54108,1
54109,2
54110,0
54111,1
54112,2
54113,2
54114,1
54115,2
54116,2
54117,2
54118,1
54119,0
54120,0
54121,1
54122,2
54123,0
54124,1
54125,1
54126,2
54127,1
54128,1
54129,0
54130,0
54131,1
54132,2
54133,1
54134,1
54135,2
54136,2
54137,1
54138,2
54139,2
54140,0
54141,2
54142,2
54143,2
54144,2
54145,2
54146,2
54147,0
54148,0
54149,1
54150,1
54151,2
54152,0
54153,1
54154,0
54155,1
54156,1
54157,0
54158,0
54159,2
54160,2
54161,2
54162,1
54163,1
54164,2
54165,0
54166,0
54167,1
54168,0
54169,0
54170,0
54171,0
54172,2
54173,1
54174,0
54175,1
54176,1
54177,0
54178,0
54179,0
54180,2
54181,2
54182,1
54183,2
54184,0
54185,2
54186,0
54187,1
54188,1
54189,0
54190,2
54191,0
54192,1
54193,2
54194,2
54195,2
54196,0
54197,0
54198,2
54199,0
54200,2
54201,2
54202,2
54203,0
54204,0
54205,2
54206,0
54207,2
54208,0
54209,0
54210,1
54211,0
54212,2
54213,0
54214,0
54215,0
54216,0
54217,2
54218,2
54219,2
54220,0
54221,1
54222,0
54223,2
54224,1
54225,1
54226,2
54227,0
54228,1
54229,2
54230,2
54231,0
54232,2
54233,2
54234,0
54235,0
54236,2
54237,2
54238,0
54239,2
54240,1
54241,1
54242,1
54243,0
54244,0
54245,1
54246,0
54247,0
54248,1
54249,2
54250,0
54251,2
54252,2
54253,0
54254,0
54255,2
54256,2
54257,0
54258,2
54259,2
54260,2
54261,1
54262,1
54263,2
54264,0
54265,1
54266,0
54267,1
54268,2
54269,2
54270,0
54271,1
54272,1
54273,1
54274,2
54275,1
54276,0
54277,2
54278,2
54279,1
54280,1
54281,2
54282,0
54283,0
54284,2
54285,1
54286,2
54287,1
54288,0
54289,0
54290,2
54291,1
54292,1
54293,0
54294,2
54295,1
54296,0
54297,0
54298,0
54299,2
54300,1
54301,1
54302,0
54303,1
54304,0
54305,0
54306,0
54307,2
54308,2
54309,1
54310,0
54311,1
54312,1
54313,1
54314,0
54315,0
54316,0
54317,2
54318,2
54319,0
54320,1
54321,0
54322,2
54323,2
54324,0
54325,1
54326,0
54327,2
54328,1
54329,2
54330,0
54331,1
54332,2
54333,1
54334,2
54335,1
54336,0
54337,2
54338,0
54339,1
54340,0
54341,1
54342,1
54343,1
54344,0
54345,1
54346,1
54347,0
54348,2
54349,2
54350,2
54351,1
54352,0
54353,2
54354,1
54355,2
54356,2
54357,1
54358,0
54359,2
54360,2
54361,2
54362,2
54363,1
54364,1
54365,1
54366,2
54367,0
54368,1
54369,1
54370,2
54371,1
54372,0
54373,0
54374,1
54375,1
54376,0
54377,2
54378,0
54379,0
54380,2
54381,1
54382,1
54383,1
54384,2
54385,0
54386,0
54387,2
54388,1
54389,0
54390,0
54391,2
54392,1
54393,0
54394,2
54395,1
54396,1
54397,2
54398,2
54399,0
54400,0
54401,0
54402,2
54403,1
54404,1
54405,0
54406,0
54407,2
54408,2
54409,2
54410,2
54411,1
54412,1
54413,1
54414,2
54415,1
54416,0
54417,0
54418,1
54419,1
54420,2
54421,2
54422,2
54423,1
54424,0
54425,0
54426,0
54427,0
54428,2
54429,0
54430,1
54431,1
54432,0
54433,2
54434,0
54435,0
54436,2
54437,1
54438,2
54439,0
54440,1
54441,2
54442,2
54443,1
54444,2
54445,2
54446,2
54447,2
54448,2
54449,0
54450,2
54451,2
54452,2
54453,0
54454,2
54455,0
54456,0
54457,0
54458,2
54459,1
54460,2
54461,2
54462,1
54463,1
54464,0
54465,1
54466,1
54467,0
54468,0
54469,2
54470,1
54471,2
54472,2
54473,2
54474,1
54475,0
54476,0
54477,1
54478,2
54479,0
54480,0
54481,0
54482,2
54483,1
54484,2
54485,2
54486,2
54487,0
54488,1
54489,2
54490,2
54491,1
54492,0
54493,2
54494,1
54495,0
54496,2
54497,2
54498,1
54499,0
54500,2
54501,0
54502,0
54503,1
54504,0
54505,1
54506,1
54507,0
54508,2
54509,2
54510,2
54511,0
54512,0
54513,2
54514,0
54515,0
54516,2
54517,0
54518,2
54519,0
54520,0
54521,2
54522,1
54523,2
54524,0
54525,2
54526,1
54527,2
54528,0
54529,1
54530,0
54531,2
54532,0
54533,2
54534,0
54535,2
54536,2
54537,2
54538,2
54539,2
54540,2
54541,0
54542,2
54543,2
54544,0
54545,0
54546,0
54547,2
54548,1
54549,0
54550,0
54551,1
54552,2
54553,2
54554,1
54555,1
54556,1
54557,2
54558,2
54559,1
54560,0
54561,0
54562,2
54563,1
54564,0
54565,2
54566,1
54567,0
54568,0
54569,2
54570,0
54571,0
54572,2
54573,1
54574,0
54575,1
54576,1
54577,2
54578,1
54579,1
54580,0
54581,0
54582,0
54583,2
54584,0
54585,1
54586,1
54587,2
54588,2
54589,1
54590,2
54591,1
54592,0
54593,0
54594,1
54595,1
54596,0
54597,2
54598,1
54599,0
54600,1
54601,1
54602,2
54603,0
54604,0
54605,2
54606,1
54607,1
54608,1
54609,0
54610,2
54611,0
54612,1
54613,2
54614,0
54615,2
54616,0
54617,1
54618,2
54619,2
54620,2
54621,2
54622,0
54623,0
54624,2
54625,2
54626,1
54627,1
54628,2
54629,1
54630,1
54631,2
54632,0
54633,2
54634,0
54635,0
54636,1
54637,0
54638,1
54639,0
54640,0
54641,2
54642,1
54643,2
54644,2
54645,1
54646,0
54647,0
54648,0
54649,0
54650,0
54651,2
54652,0
54653,0
54654,1
54655,1
54656,2
54657,2
54658,0
54659,2
54660,0
54661,2
54662,2
54663,0
54664,2
54665,1
54666,2
54667,0
54668,2
54669,2
54670,1
54671,2
54672,0
54673,1
54674,0
54675,1
54676,1
54677,0
54678,2
54679,1
54680,1
54681,1
54682,0
54683,0
54684,1
54685,1
54686,2
54687,0
54688,1
54689,1
54690,0
54691,0
54692,1
54693,2
54694,0
54695,0
54696,1
54697,2
54698,2
54699,2
54700,1
54701,2
54702,2
54703,2
54704,0
54705,1
54706,0
54707,1
54708,2
54709,0
54710,2
54711,0
54712,1
54713,2
54714,0
54715,2
54716,2
54717,1
54718,1
54719,0
54720,0
54721,1
54722,0
54723,1
54724,0
54725,2
54726,0
54727,0
54728,1
54729,0
54730,1
54731,0
54732,0
54733,1
54734,2
54735,0
54736,0
54737,0
54738,1
54739,0
54740,0
54741,1
54742,1
54743,2
54744,1
54745,2
54746,2
54747,0
54748,2
54749,1
54750,2
54751,1
54752,0
54753,2
54754,2
54755,1
54756,0
54757,2
54758,1
54759,1
54760,1
54761,2
54762,0
54763,0
54764,2
54765,2
54766,2
54767,0
54768,1
54769,0
54770,1
54771,1
54772,1
54773,2
54774,1
54775,2
54776,1
54777,1
54778,0
54779,2
54780,2
54781,0
54782,2
54783,2
54784,1
54785,2
54786,2
54787,1
54788,0
54789,2
54790,0
54791,1
54792,1
54793,2
54794,0
54795,0
54796,2
54797,2
54798,1
54799,0
54800,0
54801,1
54802,1
54803,0
54804,0
54805,2
54806,0
54807,2
54808,0
54809,1
54810,2
54811,2
54812,2
54813,1
54814,1
54815,0
54816,2
54817,0
54818,2
54819,0
54820,1
54821,2
54822,1
54823,0
54824,1
54825,0
54826,1
54827,1
54828,2
54829,1
54830,1
54831,0
54832,2
54833,2
54834,1
54835,2
54836,2
54837,0
54838,2
54839,2
54840,1
54841,2
54842,0
54843,0
54844,0
54845,1
54846,0
54847,1
54848,2
54849,1
54850,0
54851,1
54852,0
54853,1
54854,0
54855,0
54856,2
54857,0
54858,0
54859,2
54860,0
54861,1
54862,0
54863,1
54864,1
54865,0
54866,2
54867,1
54868,2
54869,0
54870,2
54871,0
54872,1
54873,0
54874,2
54875,1
54876,1
54877,1
54878,1
54879,2
54880,0
54881,1
54882,0
54883,0
54884,0
54885,2
54886,2
54887,1
54888,2
54889,1
54890,0
54891,1
54892,0
54893,1
54894,0
54895,1
54896,2
54897,2
54898,2
54899,0
54900,0
54901,2
54902,1
54903,1
54904,1
54905,2
54906,2
54907,0
54908,2
54909,2
54910,2
54911,0
54912,0
54913,2
54914,2
54915,0
54916,1
54917,0
54918,2
54919,1
54920,1
54921,1
54922,2
54923,2
54924,0
54925,1
54926,0
54927,2
54928,2
54929,1
54930,2
54931,1
54932,2
54933,1
54934,0
54935,1
54936,2
54937,2
54938,0
54939,1
54940,0
54941,0
54942,0
54943,2
54944,1
54945,0
54946,2
54947,0
54948,2
54949,2
54950,1
54951,2
54952,2
54953,2
54954,2
54955,1
54956,0
54957,2
54958,0
54959,2
54960,0
54961,1
54962,1
54963,2
54964,1
54965,0
54966,1
54967,0
54968,0
54969,0
54970,1
54971,1
54972,1
54973,0
54974,1
54975,2
54976,2
54977,0
54978,1
54979,1
54980,1
54981,0
54982,0
54983,2
54984,1
54985,0
54986,1
54987,2
54988,0
54989,2
54990,2
54991,2
54992,1
54993,0
54994,1
54995,1
54996,2
54997,1
54998,0
54999,0
55000,0
55001,1
55002,2
55003,1
55004,1
55005,0
55006,1
55007,0
55008,2
55009,1
55010,2
55011,2
55012,0
55013,1
55014,1
55015,1
55016,1
55017,1
55018,0
55019,0
55020,0
55021,2
55022,1
55023,1
55024,1
55025,2
55026,1
55027,2
55028,1
55029,2
55030,2
55031,2
55032,0
55033,0
55034,1
55035,0
55036,2
55037,1
55038,2
55039,2
55040,2
55041,1
55042,2
55043,0
55044,2
55045,0
55046,1
55047,1
55048,1
55049,2
55050,0
55051,0
55052,2
55053,2
55054,2
55055,0
55056,2
55057,1
55058,1
55059,0
55060,1
55061,2
55062,0
55063,0
55064,2
55065,2
55066,0
55067,2
55068,0
55069,0
55070,0
55071,2
55072,1
55073,0
55074,1
55075,1
55076,1
55077,0
55078,0
55079,0
55080,0
55081,1
55082,1
55083,2
55084,2
55085,2
55086,0
55087,1
55088,0
55089,2
55090,2
