wine_ID,quality
5316,6.117562083813001
5210,5.202847241246411
3518,5.939647056362582
1622,4.983744564644212
2443,5.0744082333671665
3521,6.2231443523314285
5211,5.115437481292265
4936,3.7068473411403264
1161,6.0000048347855195
5993,5.2226460627310995
1035,6.14505455486264
3788,5.449577603147849
3130,6.5005706054706325
864,6.069774074318942
4797,6.608694270019564
2572,5.152926440491705
3397,5.833887983191345
311,6.443344077152639
6404,5.402712011506952
882,5.999372655566334
5334,5.11849292122404
5045,5.379877705531114
502,4.935544005504845
1817,4.939776812598148
4434,5.943626913397002
3816,5.5814670376913025
4315,6.9999220906150015
4442,4.999996691528882
170,6.0758109626229855
1748,5.884025118133128
3071,6.239105606499385
4275,5.999999499153978
4786,7.442673137877932
6263,5.45265896670839
2768,6.001067906375156
5697,5.9990541066934036
1831,6.2440430259992
5452,5.000004850781368
6095,5.909577232582983
5579,5.63330326534595
3029,6.4717707623380765
3694,4.99995878793992
641,5.403644854726061
5424,5.753784797322008
6380,4.9459797626520166
1829,7.000621692207541
3476,6.943570232266185
48,5.111451431777424
3885,5.994122495042762
2799,6.539335580298937
1139,6.122456423936285
4323,5.654643577804435
5449,6.067932633949705
3728,6.692104527916549
3054,5.801586562104162
2657,6.856544630378095
3241,6.128719249477724
6022,5.682213009336043
3164,5.654738292007763
1990,4.741630045818717
444,5.701855749619915
6401,5.957346745982179
3141,5.823015782864125
4068,5.999956822465157
5838,6.699547951944643
982,6.296508577574086
831,6.286510299580218
202,5.596241348576602
4982,6.493060146817306
2830,5.701513077376967
1414,6.074398751570472
2806,5.207543309470246
1806,4.99954462654857
3537,6.06611905787435
910,5.058740202127851
2401,5.771851314506757
2066,5.63116438617751
6433,5.354004724568089
5126,5.907759859270636
4681,5.764110794576969
4459,5.975823249150227
4418,5.999999993236687
1362,6.053674069943917
2590,6.2343022701513116
768,6.999676655378593
2308,4.999830208949067
2551,5.806186204302644
6247,5.649610881746856
4817,6.6015059509251754
1696,5.26589934117694
861,6.486294057583471
4214,5.000006023833271
4948,4.974762524039654
6046,6.0664208944365035
4184,7.3954682212877
1014,5.10848989770028
2033,5.534592155466878
2902,4.998107705667453
3493,6.99999711905147
1008,6.094775309080179
495,6.0023739739367095
5615,5.133137882304156
3179,5.988950334639113
2115,5.000000490595969
5097,5.291177835059567
3617,5.807921664050545
737,4.997062688589947
6040,5.524664837048044
3605,5.0000238666705
1531,6.0257677910799
6450,5.895629433408965
3688,6.5093977952820214
771,6.327562210208157
2303,5.125733522531194
2531,3.991013054228167
5658,5.203076525198863
3964,5.156650338213344
1034,4.728724323096111
5048,5.403698660331793
2619,5.166985549606194
98,5.037358795022106
4492,6.4079321212459295
4972,5.759544324417554
2339,5.999763019451109
1364,5.000019352954783
3365,6.395535911607766
2234,5.658258206792578
2149,6.111021283059558
4337,8.000000471019668
5056,5.187343029881489
2270,6.9996647210914915
2132,5.437153314898647
661,7.0343070876107205
3482,6.877000492019011
1237,6.096463228933231
4901,5.64608084861571
4995,5.309553799849843
6203,5.173982660299357
5740,5.682390657867339
1785,6.000831895419281
2178,5.000000785627984
4033,6.138327986618096
4046,7.0000023848215225
143,5.277589799436498
5928,5.480203087088721
5769,5.3136212000395115
6106,6.999997993235063
6006,4.92763278577729
3414,6.201430320688528
6316,5.001407822259585
1644,5.76638674761917
499,5.215272292372393
729,5.551361286652456
5428,5.999963497864625
1828,5.936297988297354
3768,5.999710490432184
263,5.707506402512369
6144,5.218841907960039
3671,6.942828291051679
1570,5.566528658207863
4374,4.995862620846545
4954,6.014904063026851
3629,4.984962237765854
4456,4.99999674173613
5691,5.055602115711862
4688,6.0000003070382695
3849,5.374797105087839
5077,5.003785515804861
3225,6.93758422013765
2070,4.918968603599671
2529,5.005140324515186
880,6.001006786422154
5592,4.905959861837953
4385,4.992762979792834
5921,6.260771966962549
6196,5.496930339130765
1467,6.384361802088216
2650,5.023557600989076
533,6.000047632218903
4587,6.299788593037309
1189,5.256842706745395
5070,5.791752858576587
3582,6.047312474198488
4988,5.037046713309268
3118,6.9915345310186705
1524,5.281897638015816
528,6.673547690038522
6184,6.184732944115328
42,5.111451431777424
3932,6.051009966452295
4697,7.122491793228591
4202,6.778299476765738
3411,6.03588822747083
