obj_ID,label
52973,2
52974,2
52975,2
52976,0
52977,0
52978,1
52979,1
52980,0
52981,0
52982,0
52983,0
52984,0
52985,0
52986,0
52987,2
52988,0
52989,2
52990,0
52991,1
52992,1
52993,0
52994,0
52995,0
52996,0
52997,0
52998,1
52999,0
53000,0
53001,0
53002,0
53003,0
53004,1
53005,0
53006,2
53007,0
53008,2
53009,1
53010,0
53011,0
53012,1
53013,2
53014,1
53015,0
53016,0
53017,0
53018,0
53019,1
53020,0
53021,0
53022,0
53023,0
53024,0
53025,2
53026,0
53027,0
53028,0
53029,2
53030,0
53031,1
53032,0
53033,2
53034,0
53035,0
53036,0
53037,0
53038,2
53039,0
53040,0
53041,1
53042,2
53043,1
53044,2
53045,0
53046,0
53047,1
53048,0
53049,0
53050,0
53051,2
53052,0
53053,0
53054,1
53055,0
53056,2
53057,0
53058,0
53059,0
53060,0
53061,0
53062,0
53063,1
53064,0
53065,0
53066,0
53067,0
53068,1
53069,0
53070,0
53071,0
53072,1
53073,1
53074,0
53075,1
53076,2
53077,0
53078,0
53079,0
53080,0
53081,0
53082,1
53083,1
53084,0
53085,0
53086,0
53087,0
53088,0
53089,0
53090,0
53091,0
53092,0
53093,0
53094,0
53095,1
53096,0
53097,0
53098,2
53099,2
53100,0
53101,1
53102,0
53103,1
53104,0
53105,0
53106,0
53107,2
53108,0
53109,0
53110,0
53111,0
53112,2
53113,0
53114,0
53115,0
53116,0
53117,0
53118,1
53119,0
53120,2
53121,0
53122,0
53123,2
53124,0
53125,1
53126,0
53127,2
53128,0
53129,1
53130,1
53131,2
53132,2
53133,0
53134,0
53135,0
53136,2
53137,0
53138,1
53139,1
53140,0
53141,0
53142,0
53143,0
53144,0
53145,1
53146,0
53147,1
53148,0
53149,2
53150,1
53151,0
53152,2
53153,0
53154,0
53155,0
53156,2
53157,2
53158,2
53159,0
53160,0
53161,0
53162,0
53163,0
53164,2
53165,0
53166,0
53167,2
53168,2
53169,1
53170,2
53171,2
53172,0
53173,0
53174,0
53175,0
53176,0
53177,1
53178,0
53179,0
53180,1
53181,1
53182,0
53183,0
53184,0
53185,0
53186,0
53187,0
53188,2
53189,0
53190,0
53191,0
53192,0
53193,0
53194,0
53195,2
53196,0
53197,0
53198,2
53199,0
53200,0
53201,0
53202,0
53203,0
53204,0
53205,0
53206,2
53207,1
53208,0
53209,0
53210,0
53211,0
53212,1
53213,2
53214,0
53215,0
53216,1
53217,2
53218,2
53219,1
53220,0
53221,0
53222,0
53223,2
53224,1
53225,0
53226,0
53227,2
53228,0
53229,1
53230,0
53231,0
53232,1
53233,2
53234,2
53235,0
53236,0
53237,0
53238,1
53239,2
53240,0
53241,2
53242,0
53243,0
53244,1
53245,2
53246,0
53247,2
53248,0
53249,1
53250,0
53251,1
53252,2
53253,2
53254,0
53255,1
53256,2
53257,0
53258,0
53259,2
53260,0
53261,0
53262,2
53263,0
53264,2
53265,0
53266,0
53267,0
53268,1
53269,0
53270,2
53271,1
53272,0
53273,1
53274,0
53275,2
53276,0
53277,1
53278,1
53279,0
53280,1
53281,0
53282,0
53283,0
53284,0
53285,1
53286,1
53287,0
53288,0
53289,1
53290,2
53291,0
53292,1
53293,2
53294,0
53295,0
53296,0
53297,0
53298,0
53299,1
53300,0
53301,0
53302,0
53303,1
53304,0
53305,0
53306,0
53307,0
53308,0
53309,0
53310,1
53311,0
53312,1
53313,0
53314,1
53315,1
53316,1
53317,2
53318,1
53319,0
53320,0
53321,0
53322,0
53323,1
53324,0
53325,1
53326,2
53327,1
53328,0
53329,1
53330,0
53331,0
53332,1
53333,2
53334,0
53335,1
53336,0
53337,0
53338,2
53339,0
53340,0
53341,2
53342,2
53343,2
53344,0
53345,2
53346,2
53347,0
53348,2
53349,0
53350,2
53351,2
53352,2
53353,0
53354,0
53355,1
53356,2
53357,1
53358,0
53359,0
53360,0
53361,0
53362,0
53363,0
53364,0
53365,0
53366,1
53367,1
53368,0
53369,0
53370,1
53371,1
53372,0
53373,2
53374,0
53375,0
53376,0
53377,0
53378,1
53379,1
53380,0
53381,0
53382,1
53383,0
53384,0
53385,2
53386,0
53387,0
53388,1
53389,0
53390,1
53391,1
53392,0
53393,0
53394,0
53395,1
53396,1
53397,0
53398,0
53399,1
53400,0
53401,2
53402,2
53403,1
53404,0
53405,2
53406,0
53407,2
53408,1
53409,0
53410,0
53411,0
53412,0
53413,1
53414,0
53415,0
53416,0
53417,0
53418,1
53419,0
53420,1
53421,2
53422,0
53423,0
53424,2
53425,0
53426,2
53427,1
53428,0
53429,2
53430,0
53431,0
53432,2
53433,1
53434,2
53435,0
53436,0
53437,2
53438,2
53439,1
53440,0
53441,0
53442,0
53443,2
53444,2
53445,0
53446,0
53447,1
53448,2
53449,0
53450,0
53451,0
53452,1
53453,1
53454,2
53455,0
53456,0
53457,0
53458,1
53459,0
53460,1
53461,0
53462,0
53463,0
53464,0
53465,2
53466,2
53467,0
53468,1
53469,2
53470,0
53471,2
53472,0
53473,0
53474,0
53475,0
53476,0
53477,0
53478,0
53479,1
53480,0
53481,1
53482,2
53483,0
53484,2
53485,0
53486,0
53487,0
53488,1
53489,0
53490,1
53491,1
53492,0
53493,0
53494,0
53495,1
53496,1
53497,0
53498,0
53499,0
53500,0
53501,2
53502,0
53503,2
53504,0
53505,0
53506,0
53507,0
53508,0
53509,0
53510,0
53511,1
53512,1
53513,0
53514,0
53515,1
53516,0
53517,0
53518,0
53519,0
53520,1
53521,0
53522,2
53523,0
53524,2
53525,1
53526,0
53527,1
53528,0
53529,2
53530,2
53531,0
53532,1
53533,2
53534,1
53535,1
53536,1
53537,0
53538,1
53539,2
53540,2
53541,1
53542,0
53543,0
53544,0
53545,0
53546,1
53547,2
53548,0
53549,1
53550,0
53551,0
53552,2
53553,1
53554,2
53555,0
53556,0
53557,1
53558,1
53559,0
53560,1
53561,0
53562,1
53563,0
53564,2
53565,0
53566,2
53567,0
53568,1
53569,1
53570,1
53571,0
53572,1
53573,0
53574,0
53575,0
53576,1
53577,2
53578,2
53579,0
53580,0
53581,0
53582,2
53583,0
53584,0
53585,1
53586,0
53587,1
53588,0
53589,0
53590,2
53591,1
53592,0
53593,0
53594,0
53595,2
53596,1
53597,0
53598,0
53599,0
53600,0
53601,0
53602,1
53603,0
53604,0
53605,0
53606,0
53607,1
53608,1
53609,0
53610,0
53611,0
53612,2
53613,0
53614,0
53615,2
53616,0
53617,2
53618,0
53619,0
53620,0
53621,0
53622,0
53623,0
53624,0
53625,0
53626,2
53627,0
53628,0
53629,0
53630,0
53631,0
53632,0
53633,0
53634,1
53635,2
53636,0
53637,1
53638,0
53639,1
53640,0
53641,1
53642,0
53643,2
53644,1
53645,0
53646,0
53647,1
53648,2
53649,0
53650,2
53651,0
53652,0
53653,1
53654,1
53655,1
53656,0
53657,0
53658,0
53659,0
53660,0
53661,0
53662,0
53663,0
53664,0
53665,2
53666,2
53667,1
53668,0
53669,1
53670,0
53671,0
53672,0
53673,0
53674,2
53675,0
53676,0
53677,0
53678,0
53679,2
53680,2
53681,0
53682,1
53683,2
53684,0
53685,0
53686,1
53687,1
53688,0
53689,1
53690,0
53691,0
53692,0
53693,0
53694,0
53695,2
53696,0
53697,1
53698,0
53699,1
53700,0
53701,2
53702,0
53703,1
53704,0
53705,1
53706,2
53707,2
53708,0
53709,0
53710,1
53711,0
53712,2
53713,0
53714,1
53715,2
53716,0
53717,0
53718,0
53719,0
53720,1
53721,0
53722,0
53723,0
53724,0
53725,0
53726,1
53727,2
53728,0
53729,1
53730,0
53731,0
53732,0
53733,0
53734,2
53735,0
53736,2
53737,0
53738,0
53739,0
53740,1
53741,2
53742,2
53743,0
53744,0
53745,0
53746,0
53747,1
53748,0
53749,1
53750,1
53751,1
53752,2
53753,0
53754,2
53755,0
53756,0
53757,0
53758,0
53759,0
53760,1
53761,2
53762,1
53763,0
53764,0
53765,0
53766,1
53767,2
53768,0
53769,2
53770,0
53771,1
53772,1
53773,0
53774,0
53775,0
53776,0
53777,1
53778,1
53779,0
53780,0
53781,0
53782,1
53783,1
53784,2
53785,0
53786,0
53787,0
53788,0
53789,0
53790,0
53791,0
53792,0
53793,0
53794,0
53795,0
53796,2
53797,0
53798,0
53799,1
53800,0
53801,0
53802,0
53803,1
53804,2
53805,1
53806,1
53807,1
53808,1
53809,0
53810,0
53811,2
53812,0
53813,0
53814,0
53815,0
53816,0
53817,1
53818,0
53819,2
53820,2
53821,0
53822,0
53823,1
53824,0
53825,0
53826,2
53827,0
53828,1
53829,0
53830,2
53831,0
53832,2
53833,0
53834,0
53835,2
53836,0
53837,1
53838,0
53839,0
53840,2
53841,0
53842,0
53843,0
53844,2
53845,1
53846,2
53847,0
53848,0
53849,0
53850,0
53851,2
53852,2
53853,1
53854,0
53855,2
53856,0
53857,0
53858,0
53859,0
53860,0
53861,0
53862,2
53863,0
53864,0
53865,0
53866,2
53867,0
53868,1
53869,0
53870,0
53871,0
53872,2
53873,0
53874,2
53875,0
53876,1
53877,1
53878,0
53879,0
53880,0
53881,0
53882,0
53883,0
53884,0
53885,0
53886,2
53887,0
53888,0
53889,0
53890,0
53891,0
53892,1
53893,2
53894,0
53895,0
53896,0
53897,1
53898,0
53899,0
53900,0
53901,2
53902,2
53903,0
53904,2
53905,2
53906,0
53907,0
53908,0
53909,0
53910,0
53911,2
53912,0
53913,0
53914,0
53915,1
53916,0
53917,1
53918,0
53919,2
53920,0
53921,0
53922,0
53923,0
53924,0
53925,2
53926,0
53927,1
53928,0
53929,0
53930,0
53931,2
53932,0
53933,0
53934,0
53935,1
53936,0
53937,2
53938,1
53939,0
53940,0
53941,1
53942,0
53943,2
53944,1
53945,0
53946,0
53947,1
53948,1
53949,0
53950,0
53951,1
53952,0
53953,0
53954,0
53955,1
53956,1
53957,2
53958,0
53959,2
53960,2
53961,0
53962,0
53963,1
53964,0
53965,0
53966,0
53967,0
53968,0
53969,0
53970,1
53971,1
53972,0
53973,0
53974,2
53975,0
53976,1
53977,1
53978,0
53979,0
53980,1
53981,0
53982,0
53983,0
53984,0
53985,2
53986,0
53987,0
53988,0
53989,0
53990,0
53991,0
53992,1
53993,0
53994,0
53995,1
53996,0
53997,2
53998,0
53999,0
54000,2
54001,2
54002,0
54003,0
54004,0
54005,2
54006,1
54007,0
54008,0
54009,2
54010,0
54011,1
54012,1
54013,0
54014,0
54015,0
54016,1
54017,0
54018,0
54019,0
54020,2
54021,0
54022,0
54023,2
54024,0
54025,0
54026,1
54027,0
54028,1
54029,1
54030,0
54031,1
54032,0
54033,0
54034,0
54035,2
54036,0
54037,0
54038,0
54039,0
54040,1
54041,0
54042,0
54043,0
54044,0
54045,0
54046,2
54047,0
54048,0
54049,1
54050,0
54051,0
54052,0
54053,0
54054,0
54055,0
54056,2
54057,1
54058,2
54059,0
54060,2
54061,2
54062,0
54063,0
54064,1
54065,0
54066,0
54067,1
54068,2
54069,2
54070,2
54071,0
54072,1
54073,2
54074,0
54075,0
54076,0
54077,2
54078,1
54079,0
54080,0
54081,0
54082,1
54083,0
54084,0
54085,2
54086,0
54087,0
54088,2
54089,0
54090,1
54091,0
54092,0
54093,2
54094,1
54095,0
54096,1
54097,0
54098,2
54099,0
54100,0
54101,1
54102,1
54103,0
54104,0
54105,0
54106,0
54107,0
54108,1
54109,0
54110,0
54111,0
54112,2
54113,1
54114,0
54115,1
54116,1
54117,1
54118,1
54119,0
54120,0
54121,2
54122,0
54123,0
54124,0
54125,0
54126,1
54127,1
54128,0
54129,0
54130,0
54131,1
54132,0
54133,1
54134,1
54135,1
54136,0
54137,2
54138,0
54139,0
54140,0
54141,0
54142,1
54143,0
54144,0
54145,0
54146,1
54147,0
54148,0
54149,0
54150,0
54151,0
54152,0
54153,1
54154,0
54155,1
54156,0
54157,0
54158,0
54159,0
54160,2
54161,1
54162,2
54163,0
54164,0
54165,0
54166,0
54167,0
54168,0
54169,0
54170,2
54171,1
54172,2
54173,1
54174,0
54175,0
54176,0
54177,1
54178,0
54179,0
54180,0
54181,1
54182,1
54183,2
54184,0
54185,1
54186,0
54187,0
54188,0
54189,2
54190,2
54191,1
54192,0
54193,0
54194,2
54195,2
54196,0
54197,1
54198,0
54199,0
54200,2
54201,0
54202,0
54203,2
54204,0
54205,2
54206,0
54207,1
54208,0
54209,0
54210,2
54211,0
54212,0
54213,0
54214,0
54215,0
54216,1
54217,0
54218,0
54219,0
54220,1
54221,1
54222,0
54223,2
54224,2
54225,0
54226,2
54227,0
54228,0
54229,2
54230,0
54231,0
54232,0
54233,1
54234,1
54235,0
54236,0
54237,0
54238,0
54239,0
54240,0
54241,0
54242,0
54243,0
54244,0
54245,0
54246,0
54247,2
54248,2
54249,0
54250,1
54251,0
54252,0
54253,0
54254,0
54255,0
54256,0
54257,1
54258,2
54259,1
54260,0
54261,1
54262,0
54263,0
54264,0
54265,1
54266,1
54267,1
54268,0
54269,2
54270,2
54271,0
54272,0
54273,1
54274,1
54275,1
54276,2
54277,0
54278,2
54279,0
54280,2
54281,0
54282,0
54283,0
54284,0
54285,0
54286,2
54287,0
54288,0
54289,2
54290,0
54291,2
54292,0
54293,0
54294,2
54295,0
54296,1
54297,0
54298,0
54299,0
54300,1
54301,0
54302,2
54303,0
54304,0
54305,0
54306,2
54307,2
54308,0
54309,0
54310,0
54311,1
54312,0
54313,0
54314,1
54315,2
54316,1
54317,2
54318,0
54319,1
54320,0
54321,2
54322,2
54323,2
54324,1
54325,1
54326,0
54327,0
54328,0
54329,0
54330,0
54331,0
54332,1
54333,2
54334,0
54335,1
54336,1
54337,1
54338,0
54339,2
54340,0
54341,0
54342,0
54343,1
54344,0
54345,2
54346,0
54347,1
54348,0
54349,0
54350,2
54351,1
54352,0
54353,0
54354,2
54355,0
54356,0
54357,0
54358,1
54359,0
54360,0
54361,0
54362,0
54363,1
54364,1
54365,0
54366,1
54367,0
54368,1
54369,0
54370,0
54371,0
54372,1
54373,2
54374,2
54375,0
54376,2
54377,0
54378,0
54379,0
54380,0
54381,1
54382,1
54383,2
54384,0
54385,0
54386,0
54387,0
54388,0
54389,2
54390,0
54391,0
54392,2
54393,0
54394,0
54395,0
54396,0
54397,0
54398,0
54399,0
54400,0
54401,2
54402,2
54403,1
54404,1
54405,0
54406,0
54407,1
54408,0
54409,0
54410,0
54411,0
54412,2
54413,0
54414,2
54415,1
54416,0
54417,1
54418,0
54419,0
54420,2
54421,0
54422,0
54423,0
54424,0
54425,0
54426,0
54427,0
54428,0
54429,0
54430,2
54431,0
54432,0
54433,0
54434,0
54435,0
54436,0
54437,0
54438,0
54439,0
54440,1
54441,0
54442,0
54443,0
54444,0
54445,0
54446,0
54447,0
54448,0
54449,0
54450,1
54451,1
54452,2
54453,0
54454,0
54455,0
54456,1
54457,1
54458,0
54459,1
54460,1
54461,0
54462,0
54463,0
54464,1
54465,0
54466,0
54467,1
54468,0
54469,0
54470,0
54471,0
54472,0
54473,1
54474,0
54475,1
54476,1
54477,0
54478,0
54479,0
54480,1
54481,0
54482,0
54483,1
54484,1
54485,1
54486,0
54487,2
54488,0
54489,0
54490,1
54491,1
54492,0
54493,0
54494,1
54495,2
54496,0
54497,2
54498,0
54499,0
54500,2
54501,0
54502,1
54503,0
54504,0
54505,0
54506,0
54507,0
54508,0
54509,0
54510,1
54511,0
54512,0
54513,0
54514,2
54515,1
54516,0
54517,0
54518,0
54519,1
54520,0
54521,1
54522,0
54523,0
54524,0
54525,0
54526,1
54527,1
54528,2
54529,2
54530,0
54531,0
54532,2
54533,1
54534,1
54535,0
54536,1
54537,0
54538,0
54539,0
54540,0
54541,0
54542,2
54543,0
54544,2
54545,1
54546,0
54547,0
54548,0
54549,0
54550,0
54551,2
54552,1
54553,1
54554,0
54555,0
54556,2
54557,2
54558,2
54559,1
54560,1
54561,0
54562,0
54563,0
54564,0
54565,1
54566,0
54567,0
54568,0
54569,0
54570,2
54571,0
54572,0
54573,2
54574,0
54575,1
54576,0
54577,1
54578,0
54579,0
54580,0
54581,0
54582,2
54583,1
54584,0
54585,1
54586,0
54587,1
54588,2
54589,0
54590,1
54591,0
54592,2
54593,2
54594,1
54595,0
54596,1
54597,0
54598,0
54599,0
54600,0
54601,1
54602,2
54603,2
54604,2
54605,0
54606,1
54607,0
54608,0
54609,1
54610,0
54611,0
54612,0
54613,0
54614,0
54615,1
54616,1
54617,0
54618,2
54619,2
54620,2
54621,1
54622,0
54623,2
54624,0
54625,0
54626,0
54627,1
54628,0
54629,1
54630,0
54631,0
54632,1
54633,0
54634,0
54635,0
54636,0
54637,0
54638,2
54639,1
54640,0
54641,1
54642,0
54643,0
54644,0
54645,1
54646,0
54647,0
54648,1
54649,2
54650,1
54651,0
54652,0
54653,1
54654,1
54655,0
54656,0
54657,0
54658,2
54659,2
54660,0
54661,0
54662,1
54663,0
54664,0
54665,2
54666,0
54667,1
54668,2
54669,0
54670,0
54671,0
54672,0
54673,0
54674,2
54675,2
54676,0
54677,2
54678,0
54679,2
54680,0
54681,0
54682,0
54683,0
54684,0
54685,2
54686,1
54687,0
54688,0
54689,0
54690,0
54691,0
54692,0
54693,0
54694,1
54695,0
54696,1
54697,0
54698,0
54699,0
54700,0
54701,2
54702,2
54703,0
54704,0
54705,0
54706,1
54707,0
54708,0
54709,0
54710,0
54711,0
54712,2
54713,1
54714,0
54715,0
54716,2
54717,0
54718,2
54719,0
54720,1
54721,1
54722,0
54723,1
54724,0
54725,0
54726,2
54727,0
54728,0
54729,0
54730,0
54731,0
54732,0
54733,0
54734,1
54735,0
54736,0
54737,2
54738,0
54739,2
54740,0
54741,0
54742,0
54743,1
54744,0
54745,2
54746,0
54747,0
54748,0
54749,0
54750,0
54751,0
54752,0
54753,2
54754,2
54755,0
54756,0
54757,0
54758,0
54759,1
54760,2
54761,2
54762,2
54763,0
54764,1
54765,1
54766,0
54767,2
54768,0
54769,0
54770,0
54771,0
54772,0
54773,0
54774,0
54775,1
54776,1
54777,2
54778,0
54779,0
54780,1
54781,0
54782,0
54783,0
54784,1
54785,0
54786,1
54787,0
54788,0
54789,0
54790,0
54791,0
54792,2
54793,0
54794,1
54795,0
54796,0
54797,1
54798,0
54799,0
54800,2
54801,1
54802,0
54803,0
54804,2
54805,0
54806,0
54807,0
54808,2
54809,0
54810,1
54811,2
54812,1
54813,2
54814,0
54815,0
54816,0
54817,2
54818,0
54819,0
54820,0
54821,0
54822,0
54823,2
54824,1
54825,0
54826,1
54827,2
54828,0
54829,0
54830,0
54831,0
54832,2
54833,2
54834,0
54835,0
54836,0
54837,2
54838,1
54839,2
54840,1
54841,2
54842,0
54843,0
54844,0
54845,0
54846,0
54847,1
54848,0
54849,0
54850,0
54851,0
54852,0
54853,0
54854,0
54855,0
54856,0
54857,0
54858,0
54859,1
54860,0
54861,2
54862,0
54863,0
54864,0
54865,0
54866,2
54867,0
54868,0
54869,2
54870,0
54871,0
54872,0
54873,1
54874,0
54875,1
54876,0
54877,0
54878,0
54879,2
54880,0
54881,0
54882,2
54883,0
54884,0
54885,0
54886,1
54887,1
54888,1
54889,0
54890,1
54891,2
54892,2
54893,0
54894,2
54895,0
54896,2
54897,0
54898,0
54899,1
54900,1
54901,0
54902,1
54903,1
54904,1
54905,0
54906,0
54907,2
54908,0
54909,0
54910,1
54911,1
54912,0
54913,0
54914,0
54915,0
54916,2
54917,1
54918,2
54919,0
54920,0
54921,1
54922,0
54923,0
54924,0
54925,1
54926,0
54927,0
54928,0
54929,1
54930,0
54931,0
54932,0
54933,0
54934,0
54935,0
54936,2
54937,0
54938,2
54939,0
54940,0
54941,1
54942,0
54943,0
54944,2
54945,0
54946,0
54947,0
54948,1
54949,0
54950,0
54951,1
54952,1
54953,0
54954,0
54955,1
54956,2
54957,2
54958,0
54959,1
54960,1
54961,0
54962,2
54963,0
54964,2
54965,0
54966,0
54967,0
54968,0
54969,2
54970,1
54971,0
54972,0
54973,2
54974,2
54975,0
54976,2
54977,1
54978,1
54979,1
54980,1
54981,1
54982,1
54983,0
54984,0
54985,0
54986,0
54987,0
54988,0
54989,0
54990,0
54991,1
54992,1
54993,1
54994,0
54995,1
54996,1
54997,0
54998,1
54999,2
55000,0
55001,0
55002,0
55003,1
55004,2
55005,0
55006,0
55007,1
55008,0
55009,1
55010,0
55011,0
55012,1
55013,0
55014,2
55015,0
55016,1
55017,0
55018,0
55019,0
55020,2
55021,0
55022,0
55023,0
55024,0
55025,0
55026,0
55027,2
55028,1
55029,2
55030,1
55031,1
55032,0
55033,1
55034,1
55035,1
55036,0
55037,0
55038,2
55039,1
55040,0
55041,0
55042,2
55043,0
55044,0
55045,0
55046,0
55047,0
55048,1
55049,0
55050,1
55051,1
55052,0
55053,1
55054,0
55055,0
55056,1
55057,0
55058,1
55059,0
55060,0
55061,2
55062,1
55063,2
55064,0
55065,1
55066,0
55067,0
55068,0
55069,0
55070,2
55071,0
55072,0
55073,2
55074,0
55075,0
55076,0
55077,1
55078,0
55079,0
55080,1
55081,0
55082,2
55083,0
55084,0
55085,2
55086,0
55087,0
55088,1
55089,0
55090,0
