wine_ID,target
3485,6
2460,5
5267,7
1657,7
2829,6
1142,5
6182,6
142,6
3924,5
2462,5
2447,6
3154,7
4494,6
5857,6
5943,6
5870,7
1893,5
3723,7
5772,6
3357,6
3233,6
5977,7
6127,5
1996,6
2678,5
1633,6
683,5
5122,6
4398,6
2036,5
1722,6
2368,6
6239,6
1122,6
1861,6
2702,6
6206,5
451,6
1515,6
6101,5
2873,7
5898,6
2433,5
1741,7
3443,6
3036,6
2655,6
629,6
5459,5
3636,5
3254,6
3528,6
4339,6
2009,7
4671,5
1843,7
2481,5
3196,7
247,7
5709,6
5708,5
5299,6
5591,5
517,6
2014,6
2761,5
6365,6
1108,6
2453,7
3907,7
1666,5
5851,7
4781,5
634,7
456,6
1940,5
257,7
5160,6
4732,6
2858,7
1220,5
130,5
302,6
6441,5
5180,5
2468,6
3370,6
5170,6
3251,6
2939,8
5361,5
5994,6
1564,5
6005,7
2079,5
2306,5
2017,6
4396,6
6385,6
5377,6
1330,5
1327,6
842,7
5588,5
5934,6
4806,6
1328,6
5800,7
90,6
5009,5
5523,5
1196,7
2247,6
818,5
3553,6
3949,5
1887,6
1953,6
1022,6
1425,6
2615,7
1864,6
2484,5
1718,5
1063,5
4714,7
1826,5
3780,5
5628,6
1772,6
3663,7
731,6
5528,5
3150,6
5954,7
751,6
5587,6
1495,6
3872,5
1766,5
1568,6
39,5
443,6
3690,6
4169,7
971,6
394,6
4488,7
2095,6
5746,5
548,6
3930,6
2000,5
1916,5
2868,5
994,6
1136,7
2629,5
1601,6
2067,5
3270,5
4119,6
44,6
3284,6
539,5
3615,6
530,6
2243,6
527,7
980,5
2849,5
5111,5
5972,5
2377,6
1106,6
3263,7
3855,6
4811,6
2626,6
8,5
3063,5
834,6
3641,6
3006,6
5417,6
4489,7
2728,6
6117,6
2580,6
2635,6
888,6
6445,5
5401,6
5174,6
1750,6
5332,6
1386,7
3420,5
4141,6
1859,6
5804,6
5889,5
6392,6
4254,5
462,5
875,6
1712,6
34,6
1670,6
5399,7
1369,5
2420,7
6050,5
5204,5
4371,5
5260,5
317,5
5053,5
227,6
2667,7
479,6
6222,6
5999,6
2194,6
6486,6
2805,7
5681,5
5771,7
5545,6
4898,5
3416,6
29,7
4712,6
464,5
1096,6
5413,5
4100,6
2464,6
371,6
6128,7
4458,6
6359,5
2147,6
878,6
6220,6
1974,5
3587,6
3724,6
194,5
4767,6
2182,6
4975,6
5175,6
3784,6
6178,6
1332,6
917,5
4113,6
3040,6
3620,6
2694,6
4695,7
4358,5
4885,6
4065,7
4973,5
5337,5
4408,5
1185,5
2797,5
4481,5
6405,6
684,6
3322,6
3434,6
3147,6
4626,6
147,5
4276,7
3378,8
1547,6
559,6
1833,7
5932,5
1121,5
1675,5
1702,5
2250,5
217,5
2240,5
3294,5
532,6
5270,6
1399,6
6304,6
388,6
5040,8
2764,6
1282,5
3069,7
3805,6
5389,7
3807,6
4855,6
4181,6
535,5
4881,6
555,7
3875,6
4313,7
3709,5
1692,6
2385,5
5560,6
429,5
3379,5
4088,6
4798,6
2724,6
3789,5
304,6
4462,7
2272,7
2189,6
6287,5
4793,5
4707,6
2611,5
3957,7
1326,5
286,6
5396,8
1835,5
3634,6
4831,5
2279,6
4506,6
4166,6
9,6
2426,6
4234,6
3684,7
1427,5
4977,5
5033,5
6051,6
4705,6
3718,5
2641,6
2505,5
3614,5
4301,5
3039,6
6422,5
2402,6
5703,7
2892,5
5378,6
4921,5
3760,7
3032,6
745,6
1523,6
2553,7
187,6
1983,8
4943,5
5020,5
3939,6
4618,7
3176,6
5849,7
70,5
3277,6
949,5
2854,6
5250,5
4402,6
2716,5
4502,6
5706,6
660,5
4244,5
2164,6
3985,6
3523,5
3184,6
2932,6
2369,7
6488,6
4225,6
4761,6
5779,6
1172,6
1,5
5468,6
6056,6
620,5
6379,5
224,6
2942,5
6195,6
3348,6
1668,6
2406,7
6171,5
1995,6
2804,6
5624,6
20,8
5017,5
938,6
3698,6
3260,6
5526,5
396,5
1837,7
283,5
3894,6
4583,6
557,5
2429,6
6020,6
5855,6
2315,6
380,7
5253,6
916,6
6097,5
3304,7
3689,8
72,4
4624,7
6275,6
3777,7
2726,6
4733,5
401,6
4067,6
1624,7
6442,7
2809,7
5915,6
2703,6
2355,7
3484,7
6179,6
4884,5
1370,5
4264,6
521,5
5016,6
6140,6
5727,6
489,5
6201,6
3888,6
6175,5
5282,6
2753,7
274,5
1357,5
3099,6
4864,5
5065,5
4311,6
2293,7
5012,5
3240,6
5506,5
188,7
5547,6
5690,5
5489,6
4749,5
1926,6
6270,5
776,6
6225,6
3262,6
3626,5
5935,5
195,5
2075,5
2493,4
1865,5
5202,5
4217,4
3097,6
1528,6
2177,5
1170,6
5466,6
4473,5
3432,6
1700,6
3200,6
6,5
5163,6
2350,6
470,5
1095,7
1091,7
1171,5
2175,7
5788,6
976,6
4395,6
3323,7
3439,5
6125,6
4800,6
3904,7
4991,5
4989,6
5651,5
4165,7
6355,5
4381,6
1586,5
3858,7
1460,6
6154,5
1867,6
6072,6
5880,7
843,7
6324,6
405,5
3874,5
5134,6
346,6
6415,6
4862,6
3498,6
3276,7
1928,6
1533,6
3037,6
1270,7
4772,5
4391,5
6218,5
5966,7
6059,6
4880,6
3074,6
3359,6
66,7
4741,6
5095,6
3025,7
5315,5
413,5
4291,5
487,6
914,5
6108,6
1168,6
2705,6
5551,6
4536,6
1783,5
3297,5
1422,5
3960,5
6192,6
6052,6
5216,7
5029,5
2092,5
1086,6
2518,7
379,5
5096,8
5683,5
4873,6
33,6
5920,5
2103,6
5634,5
4945,5
3769,5
2301,6
5092,6
2986,7
4321,6
1514,7
2591,6
5518,5
5173,6
5672,6
2284,5
2905,5
5358,6
4926,5
2972,6
2337,5
49,6
1511,6
3008,7
244,5
5684,5
675,5
381,5
6199,6
2718,6
1830,7
5457,6
223,6
3202,6
2065,5
4875,5
893,7
4951,5
1448,6
1379,4
4091,6
1654,5
2006,6
5636,5
3403,6
895,6
3171,6
3978,6
4476,6
2090,5
1465,6
125,6
5982,6
977,6
2658,6
3140,6
2525,8
6462,5
349,6
2689,6
4129,7
4380,6
3385,6
5770,6
3449,8
1267,7
6094,5
3990,5
3711,6
5649,5
1815,6
4847,6
3307,6
5758,5
4097,6
465,5
5897,5
5099,5
2027,5
2200,6
2648,6
4655,7
5640,5
4550,6
210,5
4228,6
3828,6
5094,5
1319,5
6276,5
3503,7
3563,5
415,6
1336,8
4529,6
167,6
3315,6
3480,8
348,6
4060,5
2124,7
6451,5
5276,8
3213,6
3305,7
2701,6
5423,5
1456,6
4557,6
4617,7
2268,5
3645,6
6363,5
2851,6
5893,6
6193,5
1294,4
4027,6
5524,5
3950,5
4844,6
4578,7
88,6
4701,6
4809,6
3326,6
3388,6
4441,6
608,6
1771,6
1540,6
4194,6
6205,6
5328,7
4230,6
30,6
4592,7
4533,6
3234,6
1854,6
871,5
1457,6
4062,5
1042,5
1116,5
3736,7
4309,6
3649,7
6469,6
828,6
5075,6
2832,6
1484,5
531,6
138,6
6264,5
3652,6
642,6
4017,6
4724,6
5568,6
5680,5
5704,7
1041,5
1461,6
2571,6
3848,6
2706,5
872,6
1892,5
6323,6
3592,7
6034,6
4848,6
3104,6
3902,6
3554,6
5271,5
4513,6
4504,6
1411,6
1742,6
4946,5
3514,6
5633,5
5161,5
3100,6
1453,7
1715,8
2212,6
326,6
1363,5
2500,5
2262,6
965,6
601,6
172,5
1238,7
2265,5
6147,6
483,5
520,5
1595,6
5435,6
5583,5
3363,6
4095,6
241,6
3879,6
4677,7
4976,5
5607,6
1155,6
2100,5
3269,5
1045,6
725,6
1965,5
3016,6
1083,6
5550,7
1551,5
2232,5
1789,6
3181,6
4826,6
3088,6
3117,7
5384,5
308,6
376,5
2029,6
873,5
65,5
3508,5
4400,6
3861,6
4139,7
1607,6
5141,7
4716,6
3046,6
4838,6
3931,7
4892,6
4644,7
113,5
6280,5
3908,7
496,5
3573,6
2636,5
825,6
1545,6
3126,6
1262,6
4377,6
1642,6
4692,5
678,7
3812,5
918,6
1819,7
452,6
2012,6
2720,7
5890,5
2207,6
3479,7
450,6
3488,6
5900,7
3633,6
2563,5
1961,5
4070,6
6187,5
282,6
4287,5
2228,7
5373,5
1848,5
4216,5
582,5
137,5
3700,6
5677,5
2058,5
704,6
5476,5
5843,6
1985,6
3766,5
2784,6
4413,7
2559,5
161,5
5710,5
6475,6
1433,6
2707,6
2887,6
5372,6
1790,6
5879,6
1065,5
852,6
978,7
1632,7
5289,6
4514,5
1957,6
3474,6
5416,7
2953,5
4908,5
2616,7
4527,6
1933,5
159,7
5256,5
1778,8
2729,7
1736,5
1247,6
3552,6
398,5
2843,6
5629,3
1224,7
962,6
6286,5
3354,6
5871,6
5119,5
176,6
1206,6
3994,7
5803,5
4743,5
3619,6
2772,7
867,6
3786,5
5860,6
1098,6
2229,6
6372,5
3214,7
2285,5
2796,7
2584,7
5601,6
5835,6
1031,5
3169,6
4300,5
189,5
4915,5
2249,5
2846,7
1421,6
3167,6
2979,6
4610,5
4598,6
4804,6
2600,7
2876,5
5823,6
3915,7
4581,7
3312,7
2078,6
3350,6
6168,8
3669,7
4096,5
140,5
2419,5
5362,6
4474,6
4678,6
534,6
5861,6
3375,6
152,6
6194,5
322,6
1513,6
276,6
5409,6
3773,5
584,6
3512,7
476,6
5517,6
1156,6
992,6
4118,6
5132,5
2372,5
59,6
2840,6
2998,6
342,6
3656,6
2102,6
3672,6
780,4
4910,5
265,5
667,6
1580,5
402,5
1984,8
5227,6
2060,6
2266,5
5066,6
3884,6
5653,5
716,5
1710,5
3464,6
4021,5
2294,7
898,6
1163,6
4894,5
794,5
2011,5
2201,6
5318,6
2740,6
5228,6
2475,5
575,6
2133,6
4,6
3475,6
4037,5
3803,6
3726,7
2382,8
2381,6
5778,5
5101,6
3229,6
4325,5
5301,6
1922,5
3540,6
1450,6
352,5
4098,6
2549,6
4397,6
3519,7
4284,6
3759,6
6271,5
5482,6
3916,6
546,6
3381,6
5549,5
1192,6
3755,6
1029,6
2378,6
6082,5
4664,7
4299,5
5031,5
1248,6
4430,5
1573,6
4076,5
3776,6
2423,6
4483,5
1824,5
3538,7
2709,5
1593,6
1688,6
3014,6
3481,6
2030,5
4634,7
4511,6
3490,7
933,5
2574,6
1213,6
5565,6
5605,5
5844,7
2537,6
4375,6
2217,6
1452,6
3647,7
6349,6
1989,7
4925,5
96,6
5069,6
4507,7
4086,5
1900,6
6487,5
2087,6
4956,5
6338,7
939,6
847,5
1442,5
333,6
2894,7
690,6
4312,6
2875,6
854,6
3639,6
6284,5
1377,6
613,5
3010,5
3067,6
2183,5
6370,6
4660,6
480,5
6233,7
621,5
2364,5
1705,6
4308,7
4934,6
446,6
4000,6
783,8
3914,7
1525,5
6096,6
1273,5
4659,6
3235,6
4229,6
3865,7
4138,6
3194,6
6366,5
5791,5
2853,6
3220,6
549,5
5230,5
2400,5
3790,5
1212,5
5877,5
6437,6
4172,6
3065,6
6071,6
5187,5
6285,5
5319,7
4106,6
1231,7
2826,6
5705,7
2899,5
5325,6
789,6
3182,5
5991,7
561,5
298,6
1299,6
4625,5
2585,7
1939,5
6084,6
4640,6
728,6
4764,6
5671,6
4607,6
4168,6
3325,7
1606,6
2535,6
5076,5
36,5
806,6
6049,6
2241,5
3660,8
1788,6
1343,5
2913,6
4579,6
31,5
1840,6
2345,6
700,5
2895,5
3682,7
3405,6
4542,5
3043,6
1197,7
1889,6
4698,6
896,6
18,5
5775,6
1662,6
2152,6
4019,5
3732,5
1315,6
5701,5
3731,6
1651,5
5060,6
1303,6
474,5
4304,6
2731,5
1855,6
2752,7
5137,5
567,6
1949,5
2267,6
4053,7
2089,6
5776,6
6320,6
3900,5
1979,5
4205,6
666,8
3655,7
5656,5
3943,6
2126,6
6256,5
4663,7
5064,5
5329,5
2527,6
2847,6
162,5
3030,7
295,5
2055,6
1493,8
2621,5
6449,5
5927,7
5300,5
5949,6
4540,6
4561,6
5544,5
1430,5
4433,5
5322,5
2478,6
669,6
2148,5
6384,6
6155,6
2632,5
378,5
5695,6
4812,7
4209,7
1625,7
2790,6
829,6
2664,6
3374,5
453,6
3953,6
2969,6
3758,5
291,6
1687,7
3152,6
1388,7
3093,7
841,7
1521,5
1398,7
2190,7
32,6
4779,6
5519,5
1259,5
5189,6
1367,5
6427,5
5454,6
862,6
5807,6
2608,6
598,6
4132,5
3566,7
4861,6
1845,5
4629,6
1216,8
5177,7
1393,5
3151,6
866,6
1941,5
38,5
158,7
1302,5
4623,7
2823,7
3609,6
1194,6
5411,7
6105,5
3697,6
3823,5
5247,6
1556,6
1431,5
4162,7
3944,6
4220,6
4500,6
2831,5
5426,6
3019,6
1223,5
1982,8
64,6
5600,6
3754,8
5862,6
3121,6
2111,5
5929,6
2568,6
811,5
3564,6
1272,5
1869,6
2841,6
2920,5
4018,6
4523,6
2325,6
3559,6
4448,6
635,6
1804,6
3076,6
3086,7
2211,6
2252,5
5013,6
5997,5
5147,5
1596,5
4365,6
5598,5
491,6
192,6
6496,6
2188,6
3831,5
1726,7
1891,5
3457,7
1351,7
6018,6
4918,6
4346,6
4853,6
3586,7
1003,6
4816,6
463,5
541,5
1082,6
1361,6
4683,6
1767,5
1536,5
6412,6
4824,5
4675,6
4424,6
4218,6
4133,7
718,7
3864,7
4286,6
899,6
3856,6
5580,5
5891,5
849,6
3568,6
5091,6
3101,6
3515,6
1203,6
1418,6
2134,6
4415,5
2883,6
5498,5
1261,6
4030,7
5380,5
3976,7
1371,6
1519,5
3542,6
1529,5
84,6
3653,6
1087,7
5152,6
1569,6
218,6
3261,7
3631,6
5983,5
4662,6
4687,6
220,5
1390,7
3136,5
3987,5
1669,5
6068,6
6364,5
4964,6
1275,5
763,6
2661,6
2450,5
4596,6
3722,5
325,6
6490,6
6417,5
5552,5
2140,5
3989,6
2244,5
655,7
1013,5
6493,6
4725,6
3471,6
3112,6
3951,5
428,5
891,7
3570,6
4227,6
727,6
2425,6
3431,6
2543,6
6134,5
4719,6
4334,8
2896,6
1763,6
4273,6
3367,6
5744,5
3060,5
3209,5
4196,6
242,7
1507,6
5197,5
5223,6
3509,6
3440,6
651,7
3341,6
4508,6
799,6
2411,6
4667,7
1043,5
3917,5
562,6
95,6
5231,6
1050,6
121,6
3616,5
4554,6
3497,6
2734,6
2081,5
461,5
1455,5
5155,5
314,6
5530,6
1620,7
5798,7
3242,7
1234,6
4996,5
2643,5
2539,6
3448,7
5590,6
5042,8
552,7
1177,6
1946,5
3970,6
2179,6
4360,5
3775,7
5371,6
4034,5
1587,6
4399,6
6295,5
4614,5
2828,7
117,6
3324,6
6277,6
3035,6
3410,7
6099,6
5781,5
