y_test,y_preds
6,5.895208819095011
6,5.789309306019925
5,5.686473536137291
6,5.20235717460783
6,5.873898516789165
5,5.179324619699421
6,5.497151436358338
3,5.504005971693794
7,6.011438511203457
6,6.860866392480546
5,5.2572572613965916
6,6.224122342545908
5,4.893930785095031
6,5.807156753225219
6,6.073084490094717
6,5.433214941238276
8,6.959441204118253
3,5.166986360880921
6,5.591238545360329
6,5.953340394522105
5,6.344845248997171
5,6.644694211066075
5,5.498687434934782
6,6.206537192123298
7,7.110990842282607
5,5.18410664140116
5,4.997936754137384
7,6.16253594216002
6,5.2038174780080455
5,4.457278091196589
6,5.944184088893319
6,5.6496603667701795
6,5.966973877007167
6,5.9076119557862485
6,6.113369615334627
4,5.394191212231778
4,5.428068154206214
7,6.786983781991934
6,6.230323891013919
8,5.928370998308385
5,5.1932336970672965
5,5.289001646297361
6,6.625905422088686
5,5.190889075554967
6,5.730946884901479
6,6.0523876910424805
6,6.355041345981393
6,5.416375169363958
7,6.3551889024406405
5,5.079168954535697
6,5.219370783417612
6,6.051407984146974
6,5.951955737354678
6,5.901072482256639
5,5.199933513899719
5,5.705127548425479
5,6.227736867954348
5,5.4864010645754915
5,4.910382622518785
4,5.2296232324596215
5,5.08928664365069
7,6.8479190362401186
6,5.849074535612968
5,5.212051825059977
6,6.173202694260967
6,5.321841435662315
5,5.612401732200617
7,6.732899365054093
5,5.496798258131585
6,5.983274567297793
5,5.752876824457776
8,6.500094881568614
7,6.1580010532384595
6,6.022600814795833
6,6.109386452091164
6,5.219370783417612
5,5.916408314661726
7,6.285782826574379
6,5.225328412146544
5,5.486369101861795
6,6.257612993820002
8,6.74389909367241
6,6.585602028642358
6,5.819784669786998
5,5.497274917576192
9,6.716754286339851
6,6.282693302226229
6,6.49339897445058
5,5.3430185694133945
5,5.325359166989632
6,6.204970854134636
5,5.244853366243991
6,6.309679864137886
5,4.846908398011456
7,6.944486599538884
6,5.1409662992605405
6,5.915647142224501
6,6.579597143740509
5,5.075926644663324
5,5.93928346578913
5,4.890009750131298
5,5.730117578793377
7,6.173960348986788
7,6.885430481713305
7,5.600355060711633
5,5.2469248200789504
5,4.972047552177718
5,5.447161952513166
5,6.142688919379521
6,5.363005586585745
5,5.464142088608324
5,5.723743916090922
6,5.9151991405937006
6,5.703202082604407
6,5.636608379872306
5,5.191523259150861
6,6.338034792112995
6,4.937692395203658
6,5.947218599452916
6,5.664180386333922
4,5.919049449395296
5,5.494702100134994
7,5.850264670113203
5,5.844032605801614
5,5.009464195242327
6,6.4842921062733225
5,5.248873467146268
6,5.600223112186425
6,5.73725325513749
6,6.4531436726218185
7,6.751578496049596
7,6.080562252476234
6,5.803010230107834
5,5.91357605079624
5,5.1549897637907325
6,5.630172396666663
7,6.986497098120249
5,5.537455975657321
7,6.775353494612825
6,5.5597900483890506
6,5.796404780794921
6,5.811293913137268
5,4.770677351364596
5,4.717577444610857
7,5.670424513364908
5,5.116009870130433
7,6.804349357811609
5,5.925972552622998
6,6.618929195672498
5,5.22024694026832
6,6.009896367496559
6,5.838598118203246
6,5.956942274570767
4,5.198288401772948
4,4.638942774380879
6,5.677324935539187
6,6.158717292135534
5,5.137271956871054
5,5.031088331410219
6,5.946130281679632
6,6.6786021010262075
7,6.949641172570572
7,6.0808134344944005
6,5.673643254970952
6,5.862892525025932
5,5.348593720725441
7,6.277516231969903
7,6.15868114801418
6,5.43272341545247
6,6.1466720913384805
5,5.009464195242327
5,5.4995203236295325
6,5.0106650315187595
5,5.245030690374782
6,5.8874628428510585
7,6.285329099132633
5,5.311340495873604
6,5.388820650696646
6,6.141837278393812
6,6.919404195759491
6,5.978744111312861
6,6.203713601552641
5,5.7902104713201625
6,6.233778598776342
5,5.491693579625501
6,5.651757725465168
5,5.073386253141008
5,5.139128178558274
6,6.006715500859047
5,5.103699987128833
7,6.934605957566184
7,5.149397586290024
6,6.076916798711231
5,5.937674128958858
6,6.8271589634732335
6,6.009084986721142
6,6.262066924167907
7,6.941640638557812
6,5.36539230813289
7,6.7311967846379135
7,6.870445650271808
6,5.657890661575888
